data_date,strike,ticker,asset,strike_date,option_type,bid,ask,ivm,volm,outs_int
2023-01-17,125,AAPL 2/17/23 C125,AAPL,2023-02-17,Call,12.89999962,13.05000019,36.94843292,519,12925
2023-01-17,130,AAPL 2/17/23 C130,AAPL,2023-02-17,Call,9.149999619,9.300000191,35.70054626,1121,26177
2023-01-17,135,AAPL 2/17/23 C135,AAPL,2023-02-17,Call,5.949999809,6.050000191,33.96485519,5842,43362
2023-01-17,140,AAPL 2/17/23 C140,AAPL,2023-02-17,Call,3.5,3.550000191,32.30115509,4864,37021
2023-01-17,145,AAPL 2/17/23 C145,AAPL,2023-02-17,Call,1.819999695,1.840000153,30.84683418,4276,30617
2023-01-17,3980,^GSPC 2/17/23 C3980,^GSPC,2023-02-17,Call,92.59999084,93.5,17.9120121,8,542
2023-01-17,3985,^GSPC 2/17/23 C3985,^GSPC,2023-02-17,Call,89.59999084,90.6000061,17.8347187,6,443
2023-01-17,3990,^GSPC 2/17/23 C3990,^GSPC,2023-02-17,Call,86.69999695,87.69999695,17.76280785,10,223
2023-01-17,3995,^GSPC 2/17/23 C3995,^GSPC,2023-02-17,Call,83.80000305,84.80000305,17.68024445,275,266
2023-01-17,4000,^GSPC 2/17/23 C4000,^GSPC,2023-02-17,Call,81.1000061,81.69999695,17.58694839,13673,55385
2023-01-17,57.5,KO 2/17/23 C57.5,KO,2023-02-17,Call,4.650000572,4.75,24.2707386,3,2446
2023-01-17,60,KO 2/17/23 C60,KO,2023-02-17,Call,2.550000191,2.670000076,20.96284676,64,8957
2023-01-17,62.5,KO 2/17/23 C62.5,KO,2023-02-17,Call,1.050000191,1.109999657,18.88957024,329,12290
2023-01-17,65,KO 2/17/23 C65,KO,2023-02-17,Call,0.280000031,0.300000012,17.51023293,796,30787
2023-01-17,67.5,KO 2/17/23 C67.5,KO,2023-02-17,Call,0.059999999,0.069999993,17.77422905,100,17645
2023-01-17,2,BBBY 2/17/23 C2,BBBY,2023-02-17,Call,2.159999847,2.440000534,409.5706787,304,6646
2023-01-17,3,BBBY 2/17/23 C3,BBBY,2023-02-17,Call,1.579999924,1.680000305,355.5421753,1320,20950
2023-01-17,4,BBBY 2/17/23 C4,BBBY,2023-02-17,Call,1.220000267,1.329999924,359.6121826,870,8412
2023-01-17,5,BBBY 2/17/23 C5,BBBY,2023-02-17,Call,1.050000191,1.119999886,375.5187378,2491,12318
2023-01-17,6,BBBY 2/17/23 C6,BBBY,2023-02-17,Call,0.810000002,0.939999998,369.1951599,772,3125
2023-01-17,125,AAPL 2/17/23 P125,AAPL,2023-02-17,Put,1.779999733,1.789999962,37.87327576,5111,47215
2023-01-17,130,AAPL 2/17/23 P130,AAPL,2023-02-17,Put,2.979999542,3,36.02393723,8359,41173
2023-01-17,135,AAPL 2/17/23 P135,AAPL,2023-02-17,Put,4.75,4.850000381,34.36617661,3950,28065
2023-01-17,140,AAPL 2/17/23 P140,AAPL,2023-02-17,Put,7.25,7.350000381,32.5890007,660,25315
2023-01-17,145,AAPL 2/17/23 P145,AAPL,2023-02-17,Put,10.55000019,10.69999981,31.08125687,133,21833
2023-01-17,3980,^GSPC 2/17/23 P3980,^GSPC,2023-02-17,Put,72.6000061,73.19999695,17.98768425,34,493
2023-01-17,3985,^GSPC 2/17/23 P3985,^GSPC,2023-02-17,Put,74.69999695,75.19999695,17.91465759,107,478
2023-01-17,3990,^GSPC 2/17/23 P3990,^GSPC,2023-02-17,Put,76.69999695,77.30000305,17.83616447,91,604
2023-01-17,3995,^GSPC 2/17/23 P3995,^GSPC,2023-02-17,Put,78.80000305,79.40000916,17.75792885,474,437
2023-01-17,4000,^GSPC 2/17/23 P4000,^GSPC,2023-02-17,Put,81,81.69999695,17.70151901,13466,54846
2023-01-17,57.5,KO 2/17/23 P57.5,KO,2023-02-17,Put,0.310000002,0.319999993,24.02084541,123,5046
2023-01-17,60,KO 2/17/23 P60,KO,2023-02-17,Put,0.730000019,0.75999999,21.20659828,4430,19426
2023-01-17,62.5,KO 2/17/23 P62.5,KO,2023-02-17,Put,1.680000305,1.739999771,18.88779831,308,8874
2023-01-17,65,KO 2/17/23 P65,KO,2023-02-17,Put,3.400000572,3.599999428,18.15846825,9,1415
2023-01-17,67.5,KO 2/17/23 P67.5,KO,2023-02-17,Put,5.800000191,6.050000191,23.63151741,1,20
2023-01-17,2,BBBY 2/17/23 P2,BBBY,2023-02-17,Put,0.560000002,0.569999993,379.6681824,1921,10640
2023-01-17,3,BBBY 2/17/23 P3,BBBY,2023-02-17,Put,1.140000343,1.170000076,370.8856812,1280,22673
2023-01-17,4,BBBY 2/17/23 P4,BBBY,2023-02-17,Put,1.869999886,1.899999619,372.8549194,1502,4810
2023-01-17,5,BBBY 2/17/23 P5,BBBY,2023-02-17,Put,2.670000076,2.710000038,375.4880371,353,3760
2023-01-17,6,BBBY 2/17/23 P6,BBBY,2023-02-17,Put,3.5,3.600000381,379.9446411,39,2636
2023-02-17,145,AAPL 3/17/23 C145,AAPL,2023-03-17,Call,9.699999809,9.850000381,29.35483932,460,38464
2023-02-17,150,AAPL 3/17/23 C150,AAPL,2023-03-17,Call,6.150000572,6.25,27.47333717,2906,82677
2023-02-17,155,AAPL 3/17/23 C155,AAPL,2023-03-17,Call,3.400000572,3.449999809,25.78370667,11053,43556
2023-02-17,160,AAPL 3/17/23 C160,AAPL,2023-03-17,Call,1.569999695,1.579999924,24.27998543,6063,47648
2023-02-17,165,AAPL 3/17/23 C165,AAPL,2023-03-17,Call,0.610000014,0.620000005,23.43589211,7153,45371
2023-02-17,4070,^GSPC 3/17/23 C4070,^GSPC,2023-03-17,Call,89.40000916,90,17.99056244,130,480
2023-02-17,4075,^GSPC 3/17/23 C4075,^GSPC,2023-03-17,Call,86.3999939,86.90000916,17.8883152,147,810
2023-02-17,4080,^GSPC 3/17/23 C4080,^GSPC,2023-03-17,Call,83.40000916,84,17.7973671,46,195
2023-02-17,4085,^GSPC 3/17/23 C4085,^GSPC,2023-03-17,Call,80.5,81,17.69527245,63,167
2023-02-17,4090,^GSPC 3/17/23 C4090,^GSPC,2023-03-17,Call,77.6000061,78.19999695,17.60414696,38,284
2023-02-17,55,KO 3/17/23 C55,KO,2023-03-17,Call,5.25,5.350000381,19.53310204,216,623
2023-02-17,57.5,KO 3/17/23 C57.5,KO,2023-03-17,Call,2.900000572,3.050000191,16.99327469,73,482
2023-02-17,60,KO 3/17/23 C60,KO,2023-03-17,Call,1.050000191,1.079999924,14.38222504,1562,12209
2023-02-17,62.5,KO 3/17/23 C62.5,KO,2023-03-17,Call,0.170000017,0.199999988,13.47145939,1504,22731
2023-02-17,65,KO 3/17/23 C65,KO,2023-03-17,Call,0.030000001,0.039999999,15.33307171,150,30002
2023-02-17,1,BBBY 3/17/23 C1,BBBY,2023-03-17,Call,0.790000021,0.920000017,257.4133911,71,589
2023-02-17,1.5,BBBY 3/17/23 C1.5,BBBY,2023-03-17,Call,0.460000038,0.49000001,200.0677795,986,2922
2023-02-17,2,BBBY 3/17/23 C2,BBBY,2023-03-17,Call,0.300000012,0.330000043,220.1836243,5518,28194
2023-02-17,2.5,BBBY 3/17/23 C2.5,BBBY,2023-03-17,Call,0.230000019,0.25,242.7164917,3139,19140
2023-02-17,3,BBBY 3/17/23 C3,BBBY,2023-03-17,Call,0.189999998,0.209999979,263.5813904,4705,33839
2023-02-17,145,AAPL 3/17/23 P145,AAPL,2023-03-17,Put,1.909999847,1.929999352,29.79669952,7980,44631
2023-02-17,150,AAPL 3/17/23 P150,AAPL,2023-03-17,Put,3.349999428,3.400000572,28.05156898,12078,62174
2023-02-17,155,AAPL 3/17/23 P155,AAPL,2023-03-17,Put,5.550000191,5.650000572,26.26337814,3088,23124
2023-02-17,160,AAPL 3/17/23 P160,AAPL,2023-03-17,Put,8.649999619,8.850000381,24.50714493,455,12114
2023-02-17,165,AAPL 3/17/23 P165,AAPL,2023-03-17,Put,12.75,13,23.59088707,54,820
2023-02-17,4070,^GSPC 3/17/23 P4070,^GSPC,2023-03-17,Put,73.3999939,74,18.278368,123,289
2023-02-17,4075,^GSPC 3/17/23 P4075,^GSPC,2023-03-17,Put,75.3999939,75.8999939,18.17472649,51,396
2023-02-17,4080,^GSPC 3/17/23 P4080,^GSPC,2023-03-17,Put,77.3999939,77.8999939,18.07643318,125,510
2023-02-17,4085,^GSPC 3/17/23 P4085,^GSPC,2023-03-17,Put,79.3999939,80,17.97826958,73,158
2023-02-17,4090,^GSPC 3/17/23 P4090,^GSPC,2023-03-17,Put,81.6000061,82.09999084,17.89121056,62,255
2023-02-17,55,KO 3/17/23 P55,KO,2023-03-17,Put,0.110000014,0.129999995,21.23947334,111,8157
2023-02-17,57.5,KO 3/17/23 P57.5,KO,2023-03-17,Put,0.310000002,0.350000024,17.32221603,397,9963
2023-02-17,60,KO 3/17/23 P60,KO,2023-03-17,Put,1.069999695,1.100000381,14.90629005,836,11128
2023-02-17,62.5,KO 3/17/23 P62.5,KO,2023-03-17,Put,2.759999275,2.929999352,14.40277576,22,4564
2023-02-17,65,KO 3/17/23 P65,KO,2023-03-17,Put,5.150000572,5.300000191,17.79058838,10,3210
2023-02-17,1,BBBY 3/17/23 P1,BBBY,2023-03-17,Put,0.069999993,0.090000033,217.9381256,47826,49129
2023-02-17,1.5,BBBY 3/17/23 P1.5,BBBY,2023-03-17,Put,0.270000041,0.290000021,213.443222,912,7681
2023-02-17,2,BBBY 3/17/23 P2,BBBY,2023-03-17,Put,0.589999974,0.629999995,221.3965759,47575,32415
2023-02-17,2.5,BBBY 3/17/23 P2.5,BBBY,2023-03-17,Put,1.020000458,1.050000191,242.7780914,1543,19592
2023-02-17,3,BBBY 3/17/23 P3,BBBY,2023-03-17,Put,1.470000267,1.529999733,266.6323242,256,9949
2023-03-21,155,AAPL 4/21/23 C155,AAPL,2023-04-21,Call,7.699999809,7.800000191,27.17003441,5480,57908
2023-03-21,157.5,AAPL 4/21/23 C157.5,AAPL,2023-04-21,Call,6,6.150000572,26.1430397,4689,3628
2023-03-21,160,AAPL 4/21/23 C160,AAPL,2023-04-21,Call,4.550000191,4.650000572,25.19002724,10504,54882
2023-03-21,162.5,AAPL 4/21/23 C162.5,AAPL,2023-04-21,Call,3.300000191,3.350000381,24.18957329,1694,1145
2023-03-21,165,AAPL 4/21/23 C165,AAPL,2023-04-21,Call,2.260000229,2.270000458,23.13439369,11576,55528
2023-03-21,3995,^GSPC 4/21/23 C3995,^GSPC,2023-04-21,Call,99.8999939,100.9000092,19.35008049,35,198
2023-03-21,4000,^GSPC 4/21/23 C4000,^GSPC,2023-04-21,Call,96.90000916,97.69999695,19.24383354,8239,74554
2023-03-21,4005,^GSPC 4/21/23 C4005,^GSPC,2023-04-21,Call,93.80000305,94.6000061,19.12277603,47,340
2023-03-21,4010,^GSPC 4/21/23 C4010,^GSPC,2023-04-21,Call,90.90000916,91.6000061,19.02937508,381,1035
2023-03-21,4015,^GSPC 4/21/23 C4015,^GSPC,2023-04-21,Call,87.90000916,88.69999695,18.92594147,197,618
2023-03-21,59,KO 4/21/23 C59,KO,2023-04-21,Call,2.170000076,2.210000038,17.80730438,7,31
2023-03-21,60,KO 4/21/23 C60,KO,2023-04-21,Call,1.470000267,1.510000229,16.71299171,567,9317
2023-03-21,61,KO 4/21/23 C61,KO,2023-04-21,Call,0.899999976,0.939999998,15.73471928,404,486
2023-03-21,62,KO 4/21/23 C62,KO,2023-04-21,Call,0.480000019,0.5,14.68139744,443,819
2023-03-21,62.5,KO 4/21/23 C62.5,KO,2023-04-21,Call,0.330000043,0.350000024,14.29084873,719,23417
2023-03-21,0.5,BBBY 4/21/23 C0.5,BBBY,2023-04-21,Call,0.329999983,0.389999986,201.4342041,247,1390
2023-03-21,1,BBBY 4/21/23 C1,BBBY,2023-04-21,Call,0.139999986,0.150000036,219.5052032,3279,19540
2023-03-21,1.5,BBBY 4/21/23 C1.5,BBBY,2023-04-21,Call,0.079999983,0.100000024,254.9091034,4210,20655
2023-03-21,2,BBBY 4/21/23 C2,BBBY,2023-04-21,Call,0.059999999,0.079999983,284.581665,991,20776
2023-03-21,2.5,BBBY 4/21/23 C2.5,BBBY,2023-04-21,Call,0.050000001,0.059999999,301.0374756,1153,10945
2023-03-21,155,AAPL 4/21/23 P155,AAPL,2023-04-21,Put,2.920000076,2.940000534,27.23293877,5822,33357
2023-03-21,157.5,AAPL 4/21/23 P157.5,AAPL,2023-04-21,Put,3.75,3.800000191,26.30897713,4688,9672
2023-03-21,160,AAPL 4/21/23 P160,AAPL,2023-04-21,Put,4.75,4.800000191,25.18278122,3804,9724
2023-03-21,162.5,AAPL 4/21/23 P162.5,AAPL,2023-04-21,Put,5.949999809,6.050000191,24.09845352,245,407
2023-03-21,165,AAPL 4/21/23 P165,AAPL,2023-04-21,Put,7.449999809,7.550000191,23.23670387,1116,1780
2023-03-21,3995,^GSPC 4/21/23 P3995,^GSPC,2023-04-21,Put,77.6000061,78.30000305,19.10078049,40,268
2023-03-21,4000,^GSPC 4/21/23 P4000,^GSPC,2023-04-21,Put,79.5,80.30000305,19.01053619,6893,74725
2023-03-21,4005,^GSPC 4/21/23 P4005,^GSPC,2023-04-21,Put,81.40000916,82.19999695,18.89450455,23,360
2023-03-21,4010,^GSPC 4/21/23 P4010,^GSPC,2023-04-21,Put,83.40000916,84.19999695,18.79520798,187,631
2023-03-21,4015,^GSPC 4/21/23 P4015,^GSPC,2023-04-21,Put,85.5,86.19999695,18.69660759,101,441
2023-03-21,59,KO 4/21/23 P59,KO,2023-04-21,Put,0.610000014,0.620000005,17.99397659,119,134
2023-03-21,60,KO 4/21/23 P60,KO,2023-04-21,Put,0.920000017,0.939999998,17.05599785,357,8938
2023-03-21,61,KO 4/21/23 P61,KO,2023-04-21,Put,1.329999924,1.369999886,15.78722,2,92
2023-03-21,62,KO 4/21/23 P62,KO,2023-04-21,Put,1.909999847,2,14.95527744,2,4
2023-03-21,62.5,KO 4/21/23 P62.5,KO,2023-04-21,Put,2.279999733,2.409999847,15.06431866,30,3111
2023-03-21,0.5,BBBY 4/21/23 P0.5,BBBY,2023-04-21,Put,0.039999999,0.059999999,217.1692047,454,6328
2023-03-21,1,BBBY 4/21/23 P1,BBBY,2023-04-21,Put,0.319999993,0.360000014,227.7243042,247,30715
2023-03-21,1.5,BBBY 4/21/23 P1.5,BBBY,2023-04-21,Put,0.769999981,0.800000012,265.2432861,115,9606
2023-03-21,2,BBBY 4/21/23 P2,BBBY,2023-04-21,Put,1.270000458,1.300000191,323.2342834,39,12371
2023-03-21,2.5,BBBY 4/21/23 P2.5,BBBY,2023-04-21,Put,1.720000267,1.81000042,339.5435181,2,628
2023-04-19,160,AAPL 5/19/23 C160,AAPL,2023-05-19,Call,10.05000019,10.25,27.28186607,1260,25203
2023-04-19,165,AAPL 5/19/23 C165,AAPL,2023-05-19,Call,6.600000381,6.699999809,26.18805695,1919,35865
2023-04-19,170,AAPL 5/19/23 C170,AAPL,2023-05-19,Call,3.699999809,3.75,23.98755074,7730,37208
2023-04-19,175,AAPL 5/19/23 C175,AAPL,2023-05-19,Call,1.760000229,1.789999962,22.45007706,3608,46912
2023-04-19,180,AAPL 5/19/23 C180,AAPL,2023-05-19,Call,0.699999988,0.709999979,21.38897705,5473,22916
2023-04-19,4145,^GSPC 5/19/23 C4145,^GSPC,2023-05-19,Call,75.90000916,77,14.27929592,73,696
2023-04-19,4150,^GSPC 5/19/23 C4150,^GSPC,2023-05-19,Call,72.80000305,73.80000305,14.16827774,1764,16655
2023-04-19,4155,^GSPC 5/19/23 C4155,^GSPC,2023-05-19,Call,69.6000061,70.69999695,14.04524517,339,638
2023-04-19,4160,^GSPC 5/19/23 C4160,^GSPC,2023-05-19,Call,66.6000061,67.69999695,13.94178772,443,1139
2023-04-19,4165,^GSPC 5/19/23 C4165,^GSPC,2023-05-19,Call,63.90000916,64.5,13.83638573,105,357
2023-04-19,57.5,KO 5/19/23 C57.5,KO,2023-05-19,Call,6.400000572,6.550000191,22.05412292,0,2099
2023-04-19,60,KO 5/19/23 C60,KO,2023-05-19,Call,4,4.100000381,17.05312729,7,4365
2023-04-19,62.5,KO 5/19/23 C62.5,KO,2023-05-19,Call,1.880000114,1.960000038,14.72772694,1312,20060
2023-04-19,65,KO 5/19/23 C65,KO,2023-05-19,Call,0.480000019,0.49000001,12.55562496,1383,23037
2023-04-19,67.5,KO 5/19/23 C67.5,KO,2023-05-19,Call,0.039999999,0.059999999,11.76950836,14,5997
2023-04-19,0.5,BBBY 5/19/23 C0.5,BBBY,2023-05-19,Call,0.170000017,0.189999998,410.3042297,23882,51309
2023-04-19,1,BBBY 5/19/23 C1,BBBY,2023-05-19,Call,0.100000024,0.110000014,417.6624451,16907,44132
2023-04-19,1.5,BBBY 5/19/23 C1.5,BBBY,2023-05-19,Call,0.059999999,0.069999993,409.4584961,4034,9143
2023-04-19,2,BBBY 5/19/23 C2,BBBY,2023-05-19,Call,0.050000001,0.069999993,445.2333679,7336,16165
2023-04-19,2.5,BBBY 5/19/23 C2.5,BBBY,2023-05-19,Call,0.039999999,0.059999999,455.3392944,2706,7290
2023-04-19,160,AAPL 5/19/23 P160,AAPL,2023-05-19,Put,2.170000076,2.190000534,28.02878571,5167,32319
2023-04-19,165,AAPL 5/19/23 P165,AAPL,2023-05-19,Put,3.600000381,3.650000572,26.27074623,6412,20500
2023-04-19,170,AAPL 5/19/23 P170,AAPL,2023-05-19,Put,5.699999809,5.849999428,24.45038986,1968,3455
2023-04-19,175,AAPL 5/19/23 P175,AAPL,2023-05-19,Put,8.699999809,8.899999619,22.68717766,59,901
2023-04-19,180,AAPL 5/19/23 P180,AAPL,2023-05-19,Put,11.94999981,13.55000019,20.82816696,15,149
2023-04-19,4145,^GSPC 5/19/23 P4145,^GSPC,2023-05-19,Put,58.8999939,59.5,14.36688709,55,341
2023-04-19,4150,^GSPC 5/19/23 P4150,^GSPC,2023-05-19,Put,60.69999695,61.40000916,14.26021576,2335,13775
2023-04-19,4155,^GSPC 5/19/23 P4155,^GSPC,2023-05-19,Put,62.6000061,63.19999695,14.14157295,776,751
2023-04-19,4160,^GSPC 5/19/23 P4160,^GSPC,2023-05-19,Put,64.5,65.19999695,14.03196239,280,519
2023-04-19,4165,^GSPC 5/19/23 P4165,^GSPC,2023-05-19,Put,66.19999695,67.30000305,13.89930725,70,1421
2023-04-19,57.5,KO 5/19/23 P57.5,KO,2023-05-19,Put,0.069999993,0.079999983,22.09702301,5,5621
2023-04-19,60,KO 5/19/23 P60,KO,2023-05-19,Put,0.160000026,0.170000017,17.86566925,13,6984
2023-04-19,62.5,KO 5/19/23 P62.5,KO,2023-05-19,Put,0.519999981,0.540000021,15.11500454,71,13121
2023-04-19,65,KO 5/19/23 P65,KO,2023-05-19,Put,1.600000381,1.659999847,12.89343071,11,880
2023-04-19,67.5,KO 5/19/23 P67.5,KO,2023-05-19,Put,3.800000191,3.900000572,14.21764851,2,2
2023-04-19,0.5,BBBY 5/19/23 P0.5,BBBY,2023-05-19,Put,0.209999979,0.24000001,379.6488342,4076,11468
2023-04-19,1,BBBY 5/19/23 P1,BBBY,2023-05-19,Put,0.629999995,0.670000017,391.5743713,692,7123
2023-04-19,1.5,BBBY 5/19/23 P1.5,BBBY,2023-05-19,Put,1.090000153,1.180000305,438.7462158,171,1598
2023-04-19,2,BBBY 5/19/23 P2,BBBY,2023-05-19,Put,1.569999695,1.649999619,433.7605286,124,1492
2023-04-19,2.5,BBBY 5/19/23 P2.5,BBBY,2023-05-19,Put,2.06000042,2.130000114,433.3330078,163,240
